pertanyaan,jawaban
Bagaimana cara mendaftar di sekolah ini?,Anda dapat mendaftar melalui website resmi kami di www.sekolahxyz.ac.id.
Apa saja syarat pendaftaran siswa baru?,"Syarat pendaftaran meliputi fotokopi ijazah, KK, akta lahir, dan pas foto."
Kapan jadwal pendaftaran dibuka?,Pendaftaran dibuka mulai tanggal 1 Juni hingga 31 Juli 2025.
Apakah tersedia beasiswa?,"Ya, tersedia beasiswa berdasarkan prestasi akademik dan kebutuhan finansial."
Berapa biaya pendaftaran?,Biaya pendaftaran adalah Rp250.000 yang dapat dibayar secara online.
Apakah bisa daftar secara online?,"Ya, pendaftaran dapat dilakukan secara online melalui website kami."
Siapa yang bisa saya hubungi jika ada pertanyaan?,Anda bisa menghubungi admin kami via WhatsApp di [phone].
Di mana lokasi sekolah ini?,"Sekolah kami berlokasi di Jl. Pendidikan No.88, Jakarta Selatan."
Apakah ada jalur prestasi?,"Ya, kami menyediakan jalur prestasi untuk siswa dengan nilai akademik tinggi."
Bagaimana alur proses seleksi masuk?,"Seleksi terdiri dari verifikasi berkas, ujian masuk, dan wawancara."
